[Apr 17 12:04:03] 
[Apr 17 12:04:03] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$extractionTmpFolder is deprecated [CODE:8192|FILE:/srv/http/public_html_mikhail_roulinski/fit2/installer.php|LINE:99]
[Apr 17 12:04:03] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.3.1==
[Apr 17 12:04:03] ----------------------------------------------------
[Apr 17 12:04:03] Installer bootstrap start
[Apr 17 12:04:03] Ready to extract the installer
[Apr 17 12:04:03] Checking permission of destination folder
[Apr 17 12:04:03] ZipArchive exists so using that
[Apr 17 12:04:03] Successfully opened archive file.
[Apr 17 12:04:03] Extracting all files from archive within dup-installer
[Apr 17 12:04:03] Success: dup-installer/dup-database__[HASH].sql >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/ctrls/ctrl.base.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/ctrls/index.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/ctrls/.htaccess >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/index.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/class.engine.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/database/class.db.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/database/class.db.table.item.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/database/class.db.tables.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/database/class.db.functions.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/class.password.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/host/class.wpengine.host.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/host/class.godaddy.host.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/host/class.flywheel.host.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/host/interface.host.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/host/class.pantheon.host.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/host/class.siteground.host.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/index.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/class.server.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/class.http.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/config/index.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/config/class.archive.config.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/config/class.constants.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/config/class.security.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/config/class.conf.wp.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/config/class.conf.utils.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/config/class.conf.srv.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/plugins/class.plugin.item.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/view-helpers/class.view.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/utilities/index.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /srv/http/public_html_mikhail_roulinski/fit2
[Apr 17 12:04:03] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /srv/http/public_html_mikhail_roulinski/fit2
